no,group,key,ja,en,zh
101001,PluginName,admin,管理者用,administrator use,管理者用
101002,,atest1_ngp,NGP標準 (atest1),NGP standard(atest1),NGP標準 (atest1)
101003,,btest1_ngp,NGP標準 (btest1),NGP standard(btest1),NGP標準 (btest1)
101004,,live_ngp,NGP標準 (本番),NGP standard(live),NGP標準 (本番)
101005,,edit,編集,edit,編集
102001,MenuString,chat.php,チャットログ,chat log,チャットログ
102002,Notes,chat.php,チャットログを表示します,show chat log,チャットログを表示します
102003,MenuString,chat_real.php,チャット監視,chat monitor,チャット監視
102004,Notes,chat_real.php,現在流れているチャットを監視します,monitor the chat now flowing,現在流れているチャットを監視します
102005,MenuString,regists.php,会員登録,membership registration,会員登録
102006,Notes,regists.php,会員登録数、退会数の集計結果を表示します,show add up result of membership registrations and withdrawals,会員登録数、退会数の集計結果を表示します
102007,MenuString,kakin.php,課金履歴,charge history,課金履歴
102008,Notes,kakin.php,課金アイテムの購入履歴を集計したものなどを表示します,show add up result of charge item purchase histories,課金アイテムの購入履歴を集計したものなどを表示します
102009,MenuString,shop.php,ショップ,shop,ショップ
102010,Notes,shop.php,ゲーム内通貨ショップでの販売履歴と集計したものを表示します,show add up result with sale histories at game currency shop,ゲーム内通貨ショップでの販売履歴と集計したものを表示します
102011,MenuString,gacha.php,ガチャ,capsule toy,ガチャ
102012,Notes,gacha.php,ガチャの履歴を集計したものなどを表示します,show add up result with capsule toy histories,ガチャの履歴を集計したものなどを表示します
102013,MenuString,user_duration.php,継続日数,duration days,継続日数
102014,Notes,user_duration.php,ユーザごとに登録・アクセス・退会日での集計を行います,"add up each user's registration, access, and withdrawal date",ユーザごとに登録・アクセス・退会日での集計を行います
102015,MenuString,steps.php,進捗統計,progress statistics,進捗統計
102016,Notes,steps.php,キャラクターごとの進捗状況の統計をとります,take statistics of each character's progress condition,キャラクターごとの進捗状況の統計をとります
102017,MenuString,item_move.php,アイテム移動,item transfer,アイテム移動
102018,Notes,item_move.php,アイテム移動ログの取り込み結果を検索・参照します,show reference and search import results of item transfer logs,アイテム移動ログの取り込み結果を検索・参照します
102019,MenuString,report_day.php,日集計,day add up,日集計
102020,Notes,report_day.php,日ごとの各種集計結果をまとめて表示します,show gathered daily add up results,日ごとの各種集計結果をまとめて表示します
102021,MenuString,report_mon.php,月集計,month add up,月集計
102022,Notes,report_mon.php,月ごとの各種集計結果をまとめて表示します,show gathered monthly add up results,月ごとの各種集計結果をまとめて表示します
102023,MenuString,log_search.php,ログ参照,refer to log,ログ参照
102024,Notes,log_search.php,ログファイルを参照します,refer to log file,ログファイルを参照します
102025,MenuString,log_search_db.php,ログ参照 (DB),refer to log(DB),ログ参照 (DB)
102026,Notes,log_search_db.php,データベースに取り込んだログファイルを参照します,refer to log file imported to data base,データベースに取り込んだログファイルを参照します
102027,MenuString,var_edit.php,変数マスタ編集,variable master edit,変数マスタ編集
102028,Notes,var_edit.php,各画面で参照するコード、ID等の編集を行ないます,"edit code, ID, etc. looked up in each window",各画面で参照するコード、ID等の編集を行ないます
102029,MenuString,strres_update.php,文字列マスタ更新,character string master update,文字列マスタ更新
102030,Notes,strres_update.php,各画面で表示する文字列のマスタを更新します,update character string master shown on each windows,各画面で表示する文字列のマスタを更新します
102031,MenuString,dump.php,ユーザダンプ,ユーザダンプ,ユーザダンプ
102032,Notes,dump.php,各環境のユーザ情報を書き換えて他の環境にコピーする,各環境のユーザ情報を書き換えて他の環境にコピーする,各環境のユーザ情報を書き換えて他の環境にコピーする
102033,MenuString,log_search_dbk.php,ログ調査 (DB),ログ調査 (DB),ログ調査 (DB)
102034,Notes,log_search_dbk.php,DBに取り込んだログファイルを参照します,DBに取り込んだログファイルを参照します,DBに取り込んだログファイルを参照します
102035,MenuString,user_duration_stat.php,継続率集計,継続率集計,継続率集計
102036,Notes,user_duration_stat.php,登録日単位での継続率を集計しします,登録日単位での継続率を集計しします,登録日単位での継続率を集計しします
102037,MenuString,charge.php,両替履歴,両替履歴,両替履歴
102038,Notes,charge.php,課金ポイントの購入履歴を集計したものなどを表示します,課金ポイントの購入履歴を集計したものなどを表示します,課金ポイントの購入履歴を集計したものなどを表示します
102039,MenuString,users.php,ユーザ管理,ユーザ管理,ユーザ管理
102040,Notes,users.php,管理画面におけるユーザの追加・編集・削除を行なえます,管理画面におけるユーザの追加・編集・削除を行なえます,管理画面におけるユーザの追加・編集・削除を行なえます
102041,MenuString,access_log.php,アクセスログ,アクセスログ,アクセスログ
102042,Notes,access_log.php,各管理画面の使用履歴を検索できます,各管理画面の使用履歴を検索できます,各管理画面の使用履歴を検索できます
102043,MenuString,event_duration_stat.php,イベント参加,,イベント参加
102044,Notes,event_duration_stat.php,イベントの参加率、継続率の表示,,イベントの参加率、継続率の表示
102045,MenuString,event_steps.php,イベント進捗,,イベント進捗
102046,Notes,event_steps.php,イベントの進捗状況の通過・滞在の表示,,イベントの進捗状況の通過・滞在の表示
103001,CodeMaster,mainte_flag_list.0,メンテ中,under maintenance,メンテ中
103002,,mainte_flag_list.1,サービス中,under service,サービス中
103003,,l_gacha.is_free.0,有料,pay,有料
103004,,l_gacha.is_free.1,無料,free,無料
103005,,l_gacha.is_comp.0,なにもなし,there is nothing,なにもなし
103006,,l_gacha.is_comp.1,コンプリートした,completed,コンプリートした
103007,,l_item_move.type.0,変動なし,no change,変動なし
103008,,l_item_move.type.1,アイテムの追加,item add,アイテムの追加
103009,,l_item_move.type.2,アイテムの移動,item transfer,アイテムの移動
103010,,l_item_move.type.3,アイテムの消失,item lost,アイテムの消失
103011,,l_realmoney.trade_tpe.1,購入,購入,購入
103012,,l_realmoney.trade_tpe.2,使用,使用,使用
103013,,l_realmoney.trade_tpe.3,期限切れ,期限切れ,期限切れ
104001,TableMaster,l_chat_log_id,履歴ID,history ID,履歴ID
104002,,log_date,ログ発生日時,log occurred date,ログ発生日時
104003,,uid,プラットフォーム側ユーザID,platform side user ID,プラットフォーム側ユーザID
104004,,user_id,ユーザID,user ID,ユーザID
104005,,chara_id,キャラクタID,character ID,キャラクタID
104006,,message,発言内容,message content,発言内容
104007,,server_id,サーバ,server,サーバ
104008,,area_id,エリア,area,エリア
104009,,x,x,x,x
104010,,y,y,y,y
104011,,z,z,z,z
104012,,chat_type,チャット種別,chat type,チャット種別
104013,,chat_target,チャット送信先,chat destination,チャット送信先
104014,,l_kakin_id,履歴番号,history number,履歴番号
104015,,item_id,アイテムID,item ID,アイテムID
104016,,item_num,アイテム数,number of items,アイテム数
104017,,subtotal,決済額,settlement figure,決済額
104018,,payment_id,決済ID,settlement ID,決済ID
104019,,l_shop_id,履歴番号,history number,履歴番号
104020,,gacha_type,ガチャ種別,capsule toy type,ガチャ種別
104021,,gacha_id,ガチャID,capsule toy ID,ガチャID
104022,,drop_id,ガチャ出力品ID,capsule toy output item ID,ガチャ出力品ID
104023,,shop_point,消費課金ポイント,consumption charge point,消費課金ポイント
104024,,ingame_point,消費ゲーム内通貨,consumption game currency,消費ゲーム内通貨
104025,,ticket_id,チケットID,ticket ID,チケットID
104026,,ticket_num,チケット枚数,number of tickets,チケット枚数
104027,,is_free,無料フラグ,free flag,無料フラグ
104028,,is_comp,コンプリートフラグ,complete flag,コンプリートフラグ
104029,,l_item_move_id,履歴ID,history ID,履歴ID
104030,,type,種別,type,種別
104031,,item_serial,アイテムシリアル,item serial,アイテムシリアル
104032,,action_type,行動種別,action type,行動種別
104033,,trade_price,取引額,trade amount,取引額
104034,,target_user_id,相手ユーザID,opponent user ID,相手ユーザID
104035,,target_chara_id,相手キャラクタID,opponent character ID,相手キャラクタID
104036,,l_realmoney_id,履歴番号,ID,履歴番号
104037,,trade_val,取引額,value,取引額
104038,,trade_type,取引種別,trade type,取引種別
104039,,l_gacha_id,履歴番号,ID,履歴番号
104040,,pftype,プラットフォーム区分,プラットフォーム区分,プラットフォーム区分
104041,,l_add_item_id,履歴番号,履歴番号,履歴番号
104042,,operator,操作者,操作者,操作者
104043,,result_code,結果コード,結果コード,結果コード
104044,,additemext,追加パラメータ,追加パラメータ,追加パラメータ
104045,,note,備考,備考,備考
105001,statunit,year,年,年,年
105002,,month,月,月,月
105003,,week,週,週,週
105004,,day,日,日,日
105005,,hour,時,時,時
201000,es2,lang,ja,en,ja
201001,,system_name,ES2.3,ES2.3,ES2.3
201002,,i001,でログイン中,logging in,でログイン中
201003,,i002,パスワード変更,password change,パスワード変更
201004,,i003,ログアウト,log out,ログアウト
201005,,i004,指定されたプラグインの処理に失敗しました。,Failed to process assigned plugin.,指定されたプラグインの処理に失敗しました。
201006,,b001,検索,search,検索
201007,,b002,リセット,reset,リセット
201008,,b003,CSV出力,CSV output,CSV出力
201009,,l001,検索,search,検索
201010,,l002,履歴,history,履歴
201011,,l003,ランキング,ranking,ランキング
201012,,l004,時間集計,time add up,時間集計
201013,,l005,時間集計単位,time add up unit,時間集計単位
201014,,l006,検索結果,search result,検索結果
201015,,g001,読み込み中..,now importing...,読み込み中..
201016,,g002,{total} 件中 {from} - {to},{total} to {from} - {to},{total} 件中 {from} - {to}
201017,,dnf,データが見つかりませんでした,データが見つかりませんでした,データが見つかりませんでした
201018,,rnf,レコードが見つかりませんでした,レコードが見つかりませんでした,レコードが見つかりませんでした
201019,,lnf,ログが見つかりませんでした,ログが見つかりませんでした,ログが見つかりませんでした
202001,users.php,es001,(エラー) {$user} は既に使われています。,(error) {$user} is been used already.,(エラー) {$user} は既に使われています。
202002,,es002,(エラー) ユーザ名は４文字以上必要です。,(error) User name must to be in 4 or more characters.,(エラー) ユーザ名は４文字以上必要です。
202003,,es003,(エラー) ユーザ名は半角英数字および - (ハイフン) または _ (アンダースコア) のみ許可されています。,"(error) User name only allows single-byte Roman characters and alpha numerals, - (hyphen), or _ (underscore).",(エラー) ユーザ名は半角英数字および - (ハイフン) または _ (アンダースコア) のみ許可されています。
202004,,es004,(エラー) パスワードは８文字以上必要です。,(error) Password must be in 8 or more characters.,(エラー) パスワードは８文字以上必要です。
202005,,es005,(エラー) そのパスワードは禁止されています。,(error) This password is forbidden.,(エラー) そのパスワードは禁止されています。
202006,,es101,を登録しました。,is registered.,を登録しました。
202007,,cd001,のパスワードは更新されませんでした。,password was not updated.,のパスワードは更新されませんでした。
202008,,cd002,のパスワードを再設定しました,password has been reset,のパスワードを再設定しました
202009,,cd003,のグループを再設定しました,group has been reset,のグループを再設定しました
202010,,ur001,を削除しました。,deleted.,を削除しました。
202011,,f1001,ユーザを登録します、よろしいですか？,"Register user, do you confirm?",ユーザを登録します、よろしいですか？
202012,,f1002,新規登録,new registration,新規登録
202013,,f1003,ユーザ名,user name,ユーザ名
202014,,f1004,パスワード,password,パスワード
202015,,f1005,グループ,group,グループ
202016,,f1006,を操作可能,is controllable,を操作可能
202017,,f1007,未使用,not used,未使用
202018,,f1008,登録する,register,登録する
202019,,f1009,パスワードジェネレータ,password generator,パスワードジェネレータ
202020,,f1010,ランダム生成,random generate,ランダム生成
202021,,f2001,ユーザ情報を更新します、よろしいですか？,"Update user information, do you confirm?",ユーザ情報を更新します、よろしいですか？
202022,,f2002,指定したユーザを削除します、よろしいですか？,"Delete selected user, do you confirm?",指定したユーザを削除します、よろしいですか？
202023,,f2003,ユーザ一覧,user list,ユーザ一覧
202024,,f2004,ユーザ名,user name,ユーザ名
202025,,f2005,パスワード,password,パスワード
202026,,f2006,削除,delete,削除
202027,,f2007,更新,update,更新
202028,,f2008,削除,delete,削除
211001,chat.php,g001,チャットログ,chat log,チャットログ
211002,,g002,チャットログが見つかりませんでした。,No chat log founded.,チャットログが見つかりませんでした。
212001,chat_real.php,l001,最大表示件数,maximum number of displays,最大表示件数
212002,,l002,履歴ID,history ID,履歴ID
212003,,l003,日時,date and time,日時
212004,,l004,キャラクタID,character ID,キャラクタID
212005,,l005,発言内容,message content,発言内容
213001,gacha.php,gh01,ガチャ履歴,capsule toy history,ガチャ履歴
213002,,gh02,ガチャ履歴がありませんでした。,There was no capsule toy history.,ガチャ履歴がありませんでした。
213003,,gr01,ランキング,ranking,ランキング
213004,,gr02,ランキングが取得できませんでした。,Unable to gain ranking.,ランキングが取得できませんでした。
213005,,gr03,ガチャ種別,capsule toy type,ガチャ種別
213006,,gr04,ガチャID,capsule toy ID,ガチャID
213007,,gr05,回転数,number of spins,回転数
213008,,gs01,時間集計,time add up,時間集計
213009,,gs02,時間集計が取得できませんでした。,Unable to gain time add up.,時間集計が取得できませんでした。
213010,,gs03,集計日時,date and time add up,集計日時
213011,,gs04,回転数,number of spins,回転数
213012,,gs05,グラフ,graph,グラフ
214001,kakin.php,kh01,課金履歴,charge history,課金履歴
214002,,kh02,課金履歴がありませんでした。,There was no charge history.,課金履歴がありませんでした。
214003,,kr01,ランキング,ranking,ランキング
214004,,kr02,ランキングが取得できませんでした。,Unable to gain ranking.,ランキングが取得できませんでした。
214005,,kr03,,,
214006,,kr04,件数,number of cases,件数
214007,,kr05,合計,total,合計
214008,,ks01,時間集計,time add up,時間集計
214009,,ks02,時間集計が取得できませんでした。,Unable to gain time add up,時間集計が取得できませんでした。
214010,,ks03,集計日時,date and time add up,集計日時
214011,,ks04,販売件数,number of sales,販売件数
214012,,ks05,販売額,sale price,販売額
214013,,f2001,指定条件での購入ユーザ数,number of purchased users in specific condition,指定条件での購入ユーザ数
214014,,f2002,指定条件での総販売件数,number of total sales in specific condition,指定条件での総販売件数
214015,,f2003,指定条件での総販売額,amount of sales in specific condition,指定条件での総販売額
214016,,f2004,平均単価,average unit price,平均単価
215001,log_search.php,f0001,対象ログ選択,target log select,対象ログ選択
215002,,f0002,選択,select,選択
215003,,f1001,ログディレクトリ,log directory,ログディレクトリ
215004,,f1002,ログ抽出日,log extract date,ログ抽出日
215005,,f1ld1,(web) 当日分ログから検索,(web)search from daily log,(web) 当日分ログから検索
215006,,f1ld2,(web) 退避済みログから検索,(web)search from evacuated log,(web) 退避済みログから検索
215007,,f1ld3,(game) 当日分ログから検索,(game)search from daily log,(game) 当日分ログから検索
215008,,f1ld4,(game) 退避済みログから検索,(game)search from evacuated log,(game) 退避済みログから検索
215009,,lh01,ログ,log,ログ
215010,,lh02,ログがありませんでした。,There was no log.,ログがありませんでした。
216001,log_search_db.php,f0001,対象ログ選択,target log select,対象ログ選択
216002,,f0002,選択,select,選択
216003,,lh01,ログ,log,ログ
216004,,lh02,ログがありませんでした。,There was no log.,ログがありませんでした。
217001,regists.php,f1001,期間,term,期間
217002,,f2001,日付,date,日付
217003,,f2002,登録数,number of registers,登録数
217004,,f2003,解約数,number of withdrawals,解約数
217005,,f2004,有効会員数,number of valid members,有効会員数
217006,,f2005,ユニークログイン数,number of unique login users,ユニークログイン数
218001,report_day.php,f1001,期間,term,期間
218002,,f2001,日時,date and time,日時
218003,,f2002,登録数,number of registers,登録数
218004,,f2003,解約数,number of withdrawals,解約数
218005,,f2004,ログイン数,number of logins,ログイン数
218006,,f2005,課金者数,number of charged users,課金者数
218007,,f2006,売上,sales,売上
218008,,f2007,両替ユーザ数,両替ユーザ数,両替ユーザ数
218009,,f2008,合計両替額,合計両替額,合計両替額
218020,,f2009,ゲーム内通貨総量,ゲーム内通貨総量,ゲーム内通貨総量
218021,,f2010,課金通貨総量,課金通貨総量,課金通貨総量
218022,,f2011,アクティブユーザ数,アクティブユーザ数,アクティブユーザ数
218023,,f2012,ゲーム内通貨総量 (アクティブユーザのみ),ゲーム内通貨総量 (アクティブユーザのみ),ゲーム内通貨総量 (アクティブユーザのみ)
218024,,f2013,課金内通貨総量 (アクティブユーザのみ),課金内通貨総量 (アクティブユーザのみ),課金内通貨総量 (アクティブユーザのみ)
218025,,f2014,無料付与通貨,無料付与通貨,無料付与通貨
218026,,f2015,無料付与通貨消費,無料付与通貨消費,無料付与通貨消費
218010,,login_user_count,ユニークログイン数,ユニークログイン数,ユニークログイン数
218011,,buy_user_count,課金アイテム購入者数,課金アイテム購入者数,課金アイテム購入者数
218012,,buy_user_rate,課金アイテム購入率,課金アイテム購入率,課金アイテム購入率
218013,,sell_count,課金アイテム販売件数,課金アイテム販売件数,課金アイテム販売件数
218014,,sell,課金アイテム販売額,課金アイテム販売額,課金アイテム販売額
