no,group,key,ja,en,zh
218015,,charge_user_count,課金通貨購入者率,課金通貨購入者率,課金通貨購入者率
218016,,charge_user_rate,課金通貨購入率,課金通貨購入率,課金通貨購入率
218017,,charge_count,課金通貨購入件数,課金通貨購入件数,課金通貨購入件数
218018,,charge_total,課金通貨販売額,課金通貨販売額,課金通貨販売額
218019,,l002,期間集計,期間集計,期間集計
218020,,l003,キャッシュを使わない,キャッシュを使わない,キャッシュを使わない
218021,,l004,初回,初回,初回
218022,,gl01,基本情報,基本情報,基本情報
218023,,gl02,両替ユーザ数,両替ユーザ数,両替ユーザ数
218024,,gl03,課金ユーザ数,課金ユーザ数,課金ユーザ数
219001,report_mon.php,f1001,期間,term,期間
219002,,f2001,月初時点での有効会員数,number of valid members in beginning of the month,月初時点での有効会員数
219003,,f2002,当月登録者数,number of registered members in current month,当月登録者数
219004,,f2003,当月退会者数,number of withdrawals in current month,当月退会者数
219005,,f2004,月末時点での有効会員数,number of valid members in end of the month,月末時点での有効会員数
219006,,f2005,ログインユーザ数,number of login users,ログインユーザ数
219007,,f2006,課金アイテム購入者数,number of charge item purchasers,課金アイテム購入者数
219008,,f2007,課金アイテム購入率,charge item purchase ratio,課金アイテム購入率
219009,,f2008,課金アイテム販売件数,number of charge item sales,課金アイテム販売件数
219010,,f2009,課金アイテム販売合計額,total charge item sales price,課金アイテム販売合計額
219011,,f2010,課金アイテム顧客単価 (全ユーザ),顧客単価 (全ユーザ),課金アイテム顧客単価 (全ユーザ)
219012,,f2011,課金アイテム顧客単価 (ログインユーザ),顧客単価 (ログインユーザ),課金アイテム顧客単価 (ログインユーザ)
219013,,f2012,課金アイテム顧客単価 (課金ユーザ),顧客単価 (課金ユーザ),課金アイテム顧客単価 (課金ユーザ)
219014,,f2013,課金通貨購入者数,課金通貨購入者数,課金通貨購入者数
219015,,f2014,課金通貨購入率,課金通貨購入率,課金通貨購入率
219016,,f2015,課金通貨販売件数,課金通貨販売件数,課金通貨販売件数
219017,,f2016,課金通貨販売合計額,課金通貨販売合計額,課金通貨販売合計額
219018,,f2017,顧客単価 (全ユーザ),課金通貨顧客単価 (全ユーザ),顧客単価 (全ユーザ)
219019,,f2018,顧客単価 (ログインユーザ),課金通貨顧客単価 (ログインユーザ),顧客単価 (ログインユーザ)
219020,,f2019,顧客単価 (課金ユーザ),課金通貨顧客単価 (課金ユーザ),顧客単価 (課金ユーザ)
219021,,f2020,無料付与通貨付与合計額,無料付与通貨付与合計額,無料付与通貨付与合計額
219022,,f2021,課金通貨消費合計額,課金通貨消費合計額,課金通貨消費合計額
219023,,f2022,無料付与通貨消費合計額,無料付与通貨消費合計額,無料付与通貨消費合計額
219024,,f2023,無料付与通貨付与ユーザ数,無料付与通貨付与ユーザ数,無料付与通貨付与ユーザ数
219025,,l0001,表示項目,表示項目,表示項目
219026,,l0002,全て非表示,全て非表示,全て非表示
219027,,l0003,ユーザ数,ユーザ数,ユーザ数
219028,,l0004,売上集計,売上集計,売上集計
219028,,l0004,顧客単価,顧客単価,顧客単価
220001,shop.php,sh01,ゲーム内ショップ履歴,game shop history,ゲーム内ショップ履歴
220002,,sh02,ゲーム内ショップ履歴がありませんでした。,There was no game shop history.,ゲーム内ショップ履歴がありませんでした。
220003,,sr01,ランキング,ranking,ランキング
220004,,sr02,ランキングが取得できませんでした。,Unable to gain ranking.,ランキングが取得できませんでした。
220005,,sr03,,,
220006,,sr04,件数,number of cases,件数
220007,,sr05,合計,total,合計
220008,,ss01,時間集計,time add up,時間集計
220009,,ss02,時間集計が取得できませんでした。,Unable to gain time add up.,時間集計が取得できませんでした。
220010,,ss03,集計日時,add up date and time,集計日時
220011,,ss04,販売件数,number of sales,販売件数
220012,,ss05,販売額,sale price,販売額
220013,,f2001,指定条件での購入ユーザ数,number of purchased users in specific condition,指定条件での購入ユーザ数
220014,,f2002,指定条件での総販売件数,number of total sales in specific condition,指定条件での総販売件数
220015,,f2003,指定条件での総販売額,amount of sales in specific condition,指定条件での総販売額
220016,,f2004,平均単価,average unit price,平均単価
221001,steps.php,f101,最終更新日,last updated date,最終更新日
221002,,f201,集計結果,add up result,集計結果
221003,,f202,進捗,progress,進捗
221004,,f203,滞在数,number of stays,滞在数
221005,,f204,通過数,number of passages,通過数
221006,,f205,グラフ,graph,グラフ
221007,,f206,開始数,開始数,開始数
221008,,f207,終了数,終了数,終了数
221009,,f208,キャンセル数,キャンセル数,キャンセル数
222001,user_duration.php,f101,検索条件,search condition,検索条件
222002,,f102,項目,heading,項目
222003,,f103,集計対象,add up target,集計対象
222004,,f104,検索条件,search condition,検索条件
222005,,f105,会員登録日,membership registration date,会員登録日
222006,,f106,最終ログイン日,last login date,最終ログイン日
222007,,f107,退会日,withdrawal date,退会日
222008,,f108,プレイ日数,number of playing days,プレイ日数
222009,,f109,※最終ログイン日 と 会員登録日 の差分,*differential between last login date and membership registration date,※最終ログイン日 と 会員登録日 の差分
222010,,f201,検索結果,search result,検索結果
222011,,f202,日付,date,日付
222012,,f203,ユーザ数,number of users,ユーザ数
222013,,f204,割合,proportion,割合
222014,,f205,グラフ,graph,グラフ
222015,,f206,データがありません,there is no data,データがありません
224001,user_duration_stat.php,f101,集計期間,集計期間,集計期間
224002,,f201,継続日数集計,継続日数集計,継続日数集計
224003,,f202,会員登録日,会員登録日,会員登録日
224004,,f203,会員登録数,会員登録数,会員登録数
224005,,f204,初回起動日,初回起動日,初回起動日
224006,,f205,初回起動者数,初回起動者数,初回起動者数
224007,,f206,導入未到達,導入未到達,導入未到達
224008,,f207,未ログイン,未ログイン,未ログイン
225001,realmoney.php,gh01,販売履歴,販売履歴,販売履歴
225002,,gs01,販売集計,販売集計,販売集計
225003,,gs02,日時,日時,日時
225004,,gs03,購入,購入,購入
225005,,gs04,消費,消費,消費
225006,,gs05,期限切れ,期限切れ,期限切れ
225007,,gs06,消費量,消費量,消費量
225008,,gs07,購入量,購入量,購入量
226001,log_search_mdb.php,f0001,対象ログ選択,対象ログ選択,対象ログ選択
226002,,f0002,選択,選択,選択
226003,,lh01,ログ,ログ,ログ
226004,,lh02,ログがありませんでした。,ログがありませんでした。,ログがありませんでした。
227001,log_search_mdbk.php,f101,発生日時,発生日時,発生日時
227002,,f102,プラットフォームユーザID,プラットフォームユーザID,プラットフォームユーザID
227003,,f103,ユーザID,ユーザID,ユーザID
227004,,f104,キャラクターID,キャラクターID,キャラクターID
227005,,l201,ユーザ情報,ユーザ情報,ユーザ情報
227006,,u001,UID,UID,UID
227007,,u002,ユーザID,ユーザID,ユーザID
227008,,u003,会員登録日,会員登録日,会員登録日
227009,,u004,最終ログイン日,最終ログイン日,最終ログイン日
227010,,u005,累計課金ポイント購入額,累計課金ポイント購入額,累計課金ポイント購入額
227011,,u006,累計課金ポイント消費額,累計課金ポイント消費額,累計課金ポイント消費額
227012,,u007,累計課金ポイント消失額,累計課金ポイント消失額,累計課金ポイント消失額
228001,access_log.php,l001,検索条件,検索条件,検索条件
228002,,l002,履歴一覧,履歴一覧,履歴一覧
228003,,l101,種別,種別,種別
228004,,l102,ユーザ,ユーザ,ユーザ
228005,,l103,日付,日付,日付
228006,,s1011,アクセスログ,アクセスログ,アクセスログ
228007,,s1012,更新ログ,更新ログ,更新ログ
228008,,s1021,完全一致,完全一致,完全一致
228009,,s1022,前方一致,前方一致,前方一致
228010,,s1023,部分一致,部分一致,部分一致
228011,,h201,日時,日時,日時
228012,,h202,ユーザ,ユーザ,ユーザ
228013,,h203,アクセスしたページ,アクセスしたページ,アクセスしたページ
228014,,e201,ログファイルが見つかりませんでした,ログファイルが見つかりませんでした,ログファイルが見つかりませんでした
228015,,e202,日付の指定が正しくありません,日付の指定が正しくありません,日付の指定が正しくありません
228016,,e203,検索条件を見直してください,検索条件を見直してください,検索条件を見直してください
228017,,e204,履歴が見つかりませんでした,履歴が見つかりませんでした,履歴が見つかりませんでした
229001,event_duration_stat.php,f101,集計対象イベント,集計対象イベント,集計対象イベント
229002,,f201,継続日数集計,継続日数集計,継続日数集計
229003,,f202,会員登録日,会員登録日,会員登録日
229004,,f203,ログイン者数,ログイン者数,ログイン者数
229004,,f204,参加数 / 率,参加数 / 率,参加数 / 率
229004,,f205,新規参加者数,新規参加者数,新規参加者数
230001,event_steps.php,f101,最終更新日,最終更新日,最終更新日
230002,,f201,集計結果,集計結果,集計結果
230003,,f202,進捗,進捗,進捗
230004,,f203,滞在数,滞在数,滞在数
230005,,f204,通過数,通過数,通過数
230006,,f205,グラフ,グラフ,グラフ
231001,add_item.php,l001,アイテム付与,アイテム付与,アイテム付与
231002,,l002,キャラクターID,キャラクターID,キャラクターID
231003,,l003,アイテムID,アイテムID,アイテムID
231004,,l004,アイテム個数,アイテム個数,アイテム個数
231005,,l005,備考,備考,備考
231101,,s001,アイテム付与に成功しました,アイテム付与に成功しました,アイテム付与に成功しました
231102,,s002,アイテム付与処理が失敗を返しました,アイテム付与処理が失敗を返しました,アイテム付与処理が失敗を返しました
231103,,s003,処理が失敗、もしくは想定外の結果を返しました,処理が失敗、もしくは想定外の結果を返しました,処理が失敗、もしくは想定外の結果を返しました
231104,,s004,指定したユーザにアイテムを付与します、よろしいですか。,指定したユーザにアイテムを付与します、よろしいですか。,指定したユーザにアイテムを付与します、よろしいですか。
231105,,s005,設定に不足がありアイテム付与は機能していません。,設定に不足がありアイテム付与は機能していません。,設定に不足がありアイテム付与は機能していません。
231201,,b001,送信,送信,送信
231301,,l101,アイテム付与履歴,アイテム付与履歴,アイテム付与履歴
231302,,l102,アイテム付与履歴が見つかりませんでした。,アイテム付与履歴が見つかりませんでした。,アイテム付与履歴が見つかりませんでした。
232001,charge.php,kh01,両替履歴,課金履歴,両替履歴
232002,,kh02,課金履歴がありませんでした。,課金履歴がありませんでした。,課金履歴がありませんでした。
232003,,gs01,時間集計,時間集計,時間集計
232004,,gs02,集計日時,集計日時,集計日時
232005,,gs03,購入総額,購入総額,購入総額
232006,,gs04,使用総額,使用総額,使用総額
232007,,gs05,消耗総額,消耗総額,消耗総額
232008,,gs06,加算額合計,加算額合計,加算額合計
232009,,gs07,減算額合計,減算額合計,減算額合計
232010,,,,,
232011,,,,,
232012,,,,,
232013,,f2001,指定条件での購入ユーザ数,指定条件での購入ユーザ数,指定条件での購入ユーザ数
232014,,f2002,指定条件での総販売件数,指定条件での総販売件数,指定条件での総販売件数
232015,,f2003,指定条件での総販売額,指定条件での総販売額,指定条件での総販売額
232016,,f2004,平均単価,平均単価,平均単価
232017,,goods_group,商品グループ,商品グループ,商品グループ
233001,log_search_dbk.php,f101,発生日時,発生日時,発生日時
233002,,f102,プラットフォームユーザID,プラットフォームユーザID,プラットフォームユーザID
233003,,f103,ユーザID,ユーザID,ユーザID
233004,,f104,キャラクターID,キャラクターID,キャラクターID
233005,,l201,ユーザ情報,ユーザ情報,ユーザ情報
233006,,u001,UID,UID,UID
233007,,u002,ユーザID,ユーザID,ユーザID
233008,,u003,会員登録日,会員登録日,会員登録日
233009,,u004,最終ログイン日,最終ログイン日,最終ログイン日
233010,,u005,累計課金ポイント購入額,累計課金ポイント購入額,累計課金ポイント購入額
233011,,u006,累計課金ポイント消費額,累計課金ポイント消費額,累計課金ポイント消費額
233012,,u007,累計課金ポイント消失額,累計課金ポイント消失額,累計課金ポイント消失額
234001,event.php,f101,最終更新日,最終更新日,最終更新日
234002,,f201,集計結果,集計結果,集計結果
234003,,f202,進捗,進捗,進捗
234004,,f203,滞在数,滞在数,滞在数
234005,,f204,通過数,通過数,通過数
234006,,f205,グラフ,グラフ,グラフ
234012,,f301,継続日数集計,継続日数集計,継続日数集計
234013,,f302,会員登録日,会員登録日,会員登録日
234014,,f303,ログイン者数,ログイン者数,ログイン者数
234015,,f304,参加数 / 率,参加数 / 率,参加数 / 率
234016,,f305,新規参加者数,新規参加者数,新規参加者数
235001,freemoney.php,kh01,無料課金通貨変動履歴,無料課金通貨変動履歴,無料課金通貨変動履歴
235002,,kh02,履歴がありませんでした。,履歴がありませんでした。,履歴がありませんでした。
235003,,gs01,時間集計,時間集計,時間集計
235004,,gs02,集計日時,集計日時,集計日時
235005,,gs03,入手総額,入手総額,入手総額
235006,,gs04,使用総額,使用総額,使用総額
235007,,gs05,消耗総額,消耗総額,消耗総額
235008,,gs06,加算額合計,加算額合計,加算額合計
235009,,gs07,減算額合計,減算額合計,減算額合計
235010,,kr01,区分集計,区分集計,区分集計
235011,,kr04,入手総額,入手総額,入手総額
235012,,kr05,使用総額,使用総額,使用総額
235013,,kr06,消耗総額,消耗総額,消耗総額
235014,,f2001,指定条件での対象ユーザ数,指定条件での対象ユーザ数,指定条件での対象ユーザ数
235015,,f2002,指定条件での総販売件数,指定条件での総販売件数,指定条件での総販売件数
235016,,f2003,指定条件での総販売額,指定条件での総販売額,指定条件での総販売額
235017,,f2004,平均単価,平均単価,平均単価
236001,realmoney_payment.php,kh01,両替履歴,課金履歴,両替履歴
236002,,kh02,課金履歴がありませんでした。,課金履歴がありませんでした。,課金履歴がありませんでした。
236003,,gs01,時間集計,時間集計,時間集計
236004,,gs02,集計日時,集計日時,集計日時
236005,,gs03,購入総額,購入総額,購入総額
236006,,gs04,使用総額,使用総額,使用総額
236007,,gs05,消耗総額,消耗総額,消耗総額
236008,,gs06,加算額合計,加算額合計,加算額合計
236009,,gs07,減算額合計,減算額合計,減算額合計
236010,,gr01,商品,商品,商品
236011,,gr02,販売数,販売数,販売数
236012,,gr03,販売額,販売額,販売額
236013,,f2001,指定条件での購入ユーザ数,指定条件での購入ユーザ数,指定条件での購入ユーザ数
236014,,f2002,指定条件での総販売件数,指定条件での総販売件数,指定条件での総販売件数
236015,,f2003,指定条件での総販売額,指定条件での総販売額,指定条件での総販売額
236016,,f2004,平均単価,平均単価,平均単価
236017,,goods_group,商品グループ,商品グループ,商品グループ
237001,realmoney_trade.php,kh01,両替履歴,課金履歴,両替履歴
237002,,kh02,課金履歴がありませんでした。,課金履歴がありませんでした。,課金履歴がありませんでした。
237003,,gs01,時間集計,時間集計,時間集計
237004,,gs02,集計日時,集計日時,集計日時
237005,,gs03,購入総額,購入総額,購入総額
237006,,gs04,使用総額,使用総額,使用総額
237007,,gs05,消耗総額,消耗総額,消耗総額
237008,,gs06,差額,差額,差額
237009,,l003,商品別集計,商品別集計,商品別集計
237010,,gr01,商品,商品,商品
237011,,gr02,販売数,販売数,販売数
237012,,gr03,販売額,販売額,販売額
237013,,f2001,指定条件での購入ユーザ数,指定条件での購入ユーザ数,指定条件での購入ユーザ数
237014,,f2002,指定条件での総販売件数,指定条件での総販売件数,指定条件での総販売件数
237015,,f2003,指定条件での総販売額,指定条件での総販売額,指定条件での総販売額
237016,,f2004,平均単価,平均単価,平均単価
237017,,goods_group,商品グループ,商品グループ,商品グループ
238001,realmoney_trade.php,gh01,販売履歴,販売履歴,販売履歴
238002,,gs01,販売集計,販売集計,販売集計
238003,,gs02,日時,日時,日時
238004,,gs03,購入,購入,購入
238005,,gs04,消費,消費,消費
238006,,gs05,期限切れ,期限切れ,期限切れ
238007,,gs06,消費量,消費量,消費量
238008,,gs07,購入量,購入量,購入量
239001,realmoney_payment.php,gh01,販売履歴,販売履歴,販売履歴
239002,,gs01,販売集計,販売集計,販売集計
239003,,gs02,日時,日時,日時
239004,,gs03,購入,購入,購入
239005,,gs04,消費,消費,消費
239006,,gs05,期限切れ,期限切れ,期限切れ
239007,,gs06,消費量,消費量,消費量
239008,,gs07,購入量,購入量,購入量
300001,LogConfDefault,1,ログ発生日時,ログ発生日時,ログ発生日時
300002,,2,プラットフォーム種別,プラットフォーム種別,プラットフォーム種別
300003,,3,UID,UID,UID
300004,,4,ユーザID,ユーザID,ユーザID
300005,,5,キャラクターID,キャラクターID,キャラクターID
300101,LogName,launch,起動,起動,起動
300102,,begin,開始,開始,開始
300103,,continue,継続,継続,継続
300104,,regist,登録,登録,登録
300105,,unregist,解約,解約,解約
300106,,login,ログイン,ログイン,ログイン
300107,,chara_create,キャラクター作成,キャラクター作成,キャラクター作成
300108,,chara_delete,キャラクター削除,キャラクター削除,キャラクター削除
300109,,kakin,課金アイテム購入,課金アイテム購入,課金アイテム購入
300110,,shop,非課金アイテム購入,非課金アイテム購入,非課金アイテム購入
300111,,gacha,ガチャ,ガチャ,ガチャ
300112,,item_act,アイテム変動,アイテム変動,アイテム変動
300113,,step,進行状況,進行状況,進行状況
300114,,friend,フレンド,フレンド,フレンド
300115,,chat,チャット,チャット,チャット
300116,,realmoney,リアルマネー,リアルマネー,リアルマネー
300117,,event_step,イベント進行状況,イベント進行状況,イベント進行状況
300118,,invite,友達招待成立,友達招待成立,友達招待成立
300119,,invite_item_post,招待アイテムポスト,招待アイテムポスト,招待アイテムポスト
300120,,invite_item_receive,招待アイテム受け取り,招待アイテム受け取り,招待アイテム受け取り
300121,,invite_ticket_give,招待チケット付与,招待チケット付与,招待チケット付与
300122,,invite_ticket_pay,招待チケット消費,招待チケット消費,招待チケット消費
301000,LogConf,_dummy.1,dummy,dummy,dummy
307006,,regist.6,広告コード,広告コード,広告コード
309006,,login.6,サーバID,サーバID,サーバID
310006,,chara_create.6,セーブスロットID,セーブスロットID,セーブスロットID
310007,,chara_create.7,キャラクター名,キャラクター名,キャラクター名
311006,,chara_delete.6,セーブスロットID,セーブスロットID,セーブスロットID
312006,,kakin.6,アイテムID,アイテムID,アイテムID
312007,,kakin.7,購入個数,購入個数,購入個数
312008,,kakin.8,決済額,決済額,決済額
312009,,kakin.9,決済番号,決済番号,決済番号
313006,,shop.6,アイテムID,アイテムID,アイテムID
313007,,shop.7,購入個数,購入個数,購入個数
313008,,shop.8,決済額,決済額,決済額
314006,,gacha.6,ガチャ種類,ガチャ種類,ガチャ種類
314007,,gacha.7,ガチャID,ガチャID,ガチャID
314008,,gacha.8,出力品ID,出力品ID,出力品ID
314009,,gacha.9,消費課金ポイント,消費課金ポイント,消費課金ポイント
314010,,gacha.10,消費ゲーム内通貨,消費ゲーム内通貨,消費ゲーム内通貨
314011,,gacha.11,使用チケットID,使用チケットID,使用チケットID
314012,,gacha.12,使用チケット枚数,使用チケット枚数,使用チケット枚数
314013,,gacha.13,無料フラグ,無料フラグ,無料フラグ
314014,,gacha.14,コンプリートフラグ,コンプリートフラグ,コンプリートフラグ
315006,,item_act.6,変動種別,変動種別,変動種別
315007,,item_act.7,アイテムID,アイテムID,アイテムID
315008,,item_act.8,アイテム数,アイテム数,アイテム数
315009,,item_act.9,アイテムシリアルコード,アイテムシリアルコード,アイテムシリアルコード
315010,,item_act.10,行動内容,行動内容,行動内容
315011,,item_act.11,取引価格,取引価格,取引価格
315012,,item_act.12,相手ユーザID,相手ユーザID,相手ユーザID
315013,,item_act.13,相手キャラクターID,相手キャラクターID,相手キャラクターID
316006,,step.6,ステップ,ステップ,ステップ
317006,,friend.6,フレンド申請状態,フレンド申請状態,フレンド申請状態
317007,,friend.7,相手ユーザID,相手ユーザID,相手ユーザID
317008,,friend.8,相手キャラクターID,相手キャラクターID,相手キャラクターID
318006,,chat.6,発言内容,発言内容,発言内容
318007,,chat.7,サーバ,サーバ,サーバ
318008,,chat.8,エリア,エリア,エリア
318009,,chat.9,x,x,x
318010,,chat.10,y,y,y
318011,,chat.11,z,z,z
318012,,chat.12,発言種別,発言種別,発言種別
318013,,chat.13,発言対象,発言対象,発言対象
319006,,realmoney.6,リアルマネー取引額,リアルマネー取引額,リアルマネー取引額
319007,,realmoney.7,取引タイプ,取引タイプ,取引タイプ
320006,,event_step.6,ステップ,ステップ,ステップ
320007,,event_step.7,イベントID,イベントID,イベントID
330006,,invite_ticket_give.6,チケットID,チケットID,チケットID
340006,,invite_ticket_pay.6,チケットID,チケットID,チケットID
